dataset,transform,model,split_id,Accuracy,Accuracy_race_White_0,Accuracy_race_White_0-race_White_1,Accuracy_race_White_0/race_White_1,Accuracy_race_White_1,Balanced Accuracy,CV absolute,F1,P(s|y)=0.5,TNR,TNR_race_White_0,TNR_race_White_0-race_White_1,TNR_race_White_0/race_White_1,TNR_race_White_1,TPR,TPR_race_White_0,TPR_race_White_0-race_White_1,TPR_race_White_0/race_White_1,TPR_race_White_1,percent_dropped,prob_pos,prob_pos_race_White_0,prob_pos_race_White_0-race_White_1,prob_pos_race_White_0/race_White_1,prob_pos_race_White_1,seed
Adult Race-Binary,Upsample naive,"Logistic Regression, C=1.0",0,0.7507911392405063,0.8022151898734177,0.10284810126582278,0.8717948717948718,0.6993670886075949,0.7900563909774436,0.8639240506329113,0.518348623853211,1.0,0.7326127819548872,0.8035714285714286,0.14191729323308278,0.823391812865497,0.6616541353383458,0.8475,0.795,0.10499999999999997,0.8833333333333333,0.9,0.7204776647501105,0.35917721518987344,0.2911392405063291,0.1360759493670886,0.6814814814814815,0.4272151898734177,0.0
Adult Race-Binary,Upsample naive,SVM,0,0.8429588607594937,0.8742088607594937,0.0625,0.9285067873303168,0.8117088607594937,0.8478477443609023,0.9058544303797468,0.6327474560592046,1.0,0.8406954887218046,0.8872180451127819,0.09304511278195482,0.8951271186440679,0.7941729323308271,0.855,0.805,0.09999999999999998,0.8895027624309393,0.905,0.7204776647501105,0.26938291139240506,0.22231012658227847,0.0941455696202532,0.7024999999999999,0.3164556962025317,0.0
Adult Race-Binary,Upsample naive,Majority,0,0.8417721518987342,0.8417721518987342,0.0,1.0,0.8417721518987342,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.7204776647501105,0.0,0.0,0.0,,0.0,0.0
Adult Race-Binary,Upsample naive,"Logistic Regression, C=1.0",1,0.8128955696202531,0.8449367088607594,0.06408227848101256,0.9241573033707866,0.7808544303797469,0.8340507518796992,0.923259493670886,0.5939914163090129,1.0,0.8031015037593985,0.8449248120300752,0.08364661654135341,0.9010011123470524,0.7612781954887218,0.865,0.845,0.040000000000000036,0.9548022598870056,0.885,0.7204776647501105,0.3026107594936709,0.26424050632911394,0.07674050632911389,0.7749419953596288,0.34098101265822783,2410.0
Adult Race-Binary,Upsample naive,SVM,1,0.8429588607594937,0.8670886075949367,0.048259493670885986,0.9443430656934308,0.8188291139240507,0.8478477443609023,0.9295886075949368,0.6327474560592046,1.0,0.8406954887218046,0.8759398496240601,0.07048872180451128,0.919527896995708,0.8054511278195489,0.855,0.82,0.07000000000000006,0.9213483146067416,0.89,0.7204776647501105,0.26938291139240506,0.23417721518987344,0.0704113924050633,0.7688311688311688,0.3045886075949367,2410.0
Adult Race-Binary,Upsample naive,Majority,1,0.8417721518987342,0.8417721518987342,0.0,1.0,0.8417721518987342,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.7204776647501105,0.0,0.0,0.0,,0.0,2410.0
Adult Race-Binary,Upsample naive,"Logistic Regression, C=1.0",2,0.8121044303797469,0.8568037974683544,0.08939873417721522,0.8956602031394275,0.7674050632911392,0.8376409774436091,0.9106012658227848,0.5957446808510638,1.0,0.8002819548872181,0.8533834586466166,0.10620300751879708,0.8755506607929514,0.7471804511278195,0.875,0.875,0.0,1.0,0.875,0.7204776647501105,0.30656645569620256,0.2618670886075949,0.08939873417721518,0.7454954954954955,0.3512658227848101,4820.0
Adult Race-Binary,Upsample naive,SVM,2,0.8279272151898734,0.8544303797468354,0.053006329113924,0.937962962962963,0.8014240506329114,0.8460244360902256,0.9390822784810128,0.6160635481023831,1.0,0.8195488721804511,0.8533834586466166,0.06766917293233088,0.920704845814978,0.7857142857142857,0.8725,0.86,0.025000000000000026,0.9717514124293783,0.885,0.7204776647501105,0.2899525316455696,0.25949367088607594,0.060917721518987326,0.8098765432098766,0.3204113924050633,4820.0
Adult Race-Binary,Upsample naive,Majority,2,0.8417721518987342,0.8417721518987342,0.0,1.0,0.8417721518987342,0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.7204776647501105,0.0,0.0,0.0,,0.0,4820.0
Adult Race-Binary,Upsample naive,"Logistic Regression, C=1.0",3,0.8057753164556962,0.8322784810126582,0.053006329113924,0.9363117870722434,0.7792721518987342,0.8095206766917293,0.9375,0.5704286964129484,1.0,0.8040413533834586,0.8383458646616542,0.06860902255639101,0.9181614349775784,0.7697368421052632,0.815,0.8,0.02999999999999992,0.9638554216867472,0.83,0.7204776647501105,0.2939082278481013,0.2626582278481013,0.0625,0.8077858880778589,0.3251582278481013,7230.0
